"height","sex"
70,"M"
70,"M"
70,"M"
70,"M"
70,"M"
70,"M"
69,"M"
69,"M"
69,"M"
69,"M"
69,"M"
69,"M"
69,"M"
69,"M"
69,"M"
69,"M"
69,"M"
69,"M"
69,"M"
69,"M"
69,"M"
69,"M"
69,"M"
69,"M"
69,"M"
69,"M"
69,"M"
69,"M"
69,"M"
69,"M"
69,"M"
69,"M"
69,"M"
69,"M"
69,"M"
69,"M"
69,"M"
69,"M"
69,"M"
69,"M"
69,"M"
69,"M"
69,"M"
69,"M"
69,"M"
69.5,"M"
69.5,"M"
69.5,"M"
69.5,"M"
69,"M"
69,"M"
69,"M"
69,"M"
69,"M"
69,"M"
69.5,"M"
69.5,"M"
69.5,"M"
69.5,"M"
69.5,"M"
69.5,"M"
69.5,"M"
69,"M"
69,"M"
69,"M"
69,"M"
69,"M"
69,"M"
69,"M"
69,"M"
69,"M"
69,"M"
69,"M"
69,"M"
69,"M"
69,"M"
69,"M"
69,"M"
69.5,"M"
69.5,"M"
69.5,"M"
69.5,"M"
69.5,"M"
69.5,"M"
69.5,"M"
69.2,"M"
69.2,"M"
69.2,"M"
69.2,"M"
69,"M"
69,"M"
69,"M"
69,"M"
69,"M"
69,"M"
69,"M"
69,"M"
69,"M"
69,"M"
69,"M"
69,"M"
69,"M"
69,"M"
69,"M"
69,"M"
69,"M"
69,"M"
69,"M"
69,"M"
69.7,"M"
69.5,"M"
69.5,"M"
69.5,"M"
69,"M"
69,"M"
69,"M"
69,"M"
69,"M"
69,"M"
69,"M"
69,"M"
69,"M"
69,"M"
69,"M"
69,"M"
69,"M"
69,"M"
69,"M"
69,"M"
69,"M"
69.5,"M"
69.5,"M"
69.5,"M"
69.5,"M"
69.5,"M"
69,"M"
69,"M"
69,"M"
69,"M"
69,"M"
69,"M"
69,"M"
69,"M"
69,"M"
69,"M"
69,"M"
69,"M"
69,"M"
69,"M"
69,"M"
69,"M"
69,"M"
68.7,"M"
68.7,"M"
68.5,"M"
68.5,"M"
68.5,"M"
68.5,"M"
68.5,"M"
68.5,"M"
68.5,"M"
68.5,"M"
68.5,"M"
68.5,"M"
68.5,"M"
68.5,"M"
68.5,"M"
68,"M"
68,"M"
68,"M"
68,"M"
68,"M"
68,"M"
68,"M"
68,"M"
68,"M"
68,"M"
68,"M"
68,"M"
68,"M"
68,"M"
68,"M"
68.5,"M"
68.5,"M"
68.5,"M"
68.5,"M"
68.5,"M"
68.5,"M"
68.5,"M"
68.5,"M"
68,"M"
68,"M"
68,"M"
68,"M"
68,"M"
68,"M"
68,"M"
68,"M"
68,"M"
68,"M"
68,"M"
68,"M"
68,"M"
68,"M"
68,"M"
68,"M"
68,"M"
68,"M"
68,"M"
68,"M"
68,"M"
68,"M"
68,"M"
68,"M"
68,"M"
68,"M"
68,"M"
68,"M"
68,"M"
68,"M"
68,"M"
68,"M"
68,"M"
68,"M"
68,"M"
68,"M"
68,"M"
68,"M"
68.5,"M"
68.5,"M"
68.5,"M"
68.5,"M"
68,"M"
68,"M"
68,"M"
68,"M"
68,"M"
68,"M"
68,"M"
68,"M"
68,"M"
68,"M"
68,"M"
68,"M"
68,"M"
68,"M"
68,"M"
68,"M"
68,"M"
68,"M"
68,"M"
68.5,"M"
68,"M"
68.2,"M"
68.2,"M"
68.2,"M"
68.2,"M"
68.2,"M"
68,"M"
68.7,"M"
68.7,"M"
68,"M"
68,"M"
68,"M"
68,"M"
68,"M"
68,"M"
68,"M"
68,"M"
68,"M"
68,"M"
68,"M"
68,"M"
68,"M"
68,"M"
68,"M"
68,"M"
68,"M"
68,"M"
68.5,"M"
68,"M"
68,"M"
68,"M"
68,"M"
68,"M"
68,"M"
68,"M"
68,"M"
68,"M"
68,"M"
67,"M"
67,"M"
67,"M"
67,"M"
67,"M"
67,"M"
67,"M"
67,"M"
67,"M"
67,"M"
67,"M"
67,"M"
67,"M"
67,"M"
67,"M"
67,"M"
67,"M"
67,"M"
67,"M"
67,"M"
67,"M"
67,"M"
67,"M"
67,"M"
67.5,"M"
67.5,"M"
67.5,"M"
67.5,"M"
67.5,"M"
67.5,"M"
67.5,"M"
67.5,"M"
67.5,"M"
67.5,"M"
67.5,"M"
67,"M"
67,"M"
67,"M"
67,"M"
67,"M"
67,"M"
67,"M"
67,"M"
67,"M"
67,"M"
67,"M"
67,"M"
67,"M"
67,"M"
67,"M"
67.5,"M"
67.5,"M"
67.5,"M"
67.5,"M"
67.5,"M"
67,"M"
66,"M"
66,"M"
66,"M"
66,"M"
66,"M"
66,"M"
66,"M"
66,"M"
66,"M"
66,"M"
66,"M"
66,"M"
66,"M"
66,"M"
66,"M"
66,"M"
66,"M"
66,"M"
66,"M"
66,"M"
66,"M"
66,"M"
66,"M"
66,"M"
66,"M"
66,"M"
66,"M"
66,"M"
66.5,"M"
66.5,"M"
66.5,"M"
66.5,"M"
66.5,"M"
66.5,"M"
66.5,"M"
66.5,"M"
66,"M"
66,"M"
66,"M"
66,"M"
66,"M"
66,"M"
66,"M"
66,"M"
66.5,"M"
66.5,"M"
66.5,"M"
66.5,"M"
66.5,"M"
66.5,"M"
66.5,"M"
66.5,"M"
66.5,"M"
66.5,"M"
66.5,"M"
66.5,"M"
66.5,"M"
66,"M"
66,"M"
66,"M"
66,"M"
66,"M"
66,"M"
66,"M"
66,"M"
66,"M"
66,"M"
66,"M"
66,"M"
66,"M"
66,"M"
66,"M"
66,"M"
66,"M"
66,"M"
66,"M"
66,"M"
66,"M"
65,"M"
65,"M"
65,"M"
65,"M"
65,"M"
65,"M"
65,"M"
65,"M"
65,"M"
65,"M"
65,"M"
65,"M"
65,"M"
65,"M"
65,"M"
65,"M"
65,"M"
65,"M"
65,"M"
65,"M"
65,"M"
65,"M"
65,"M"
65,"M"
65,"M"
65,"M"
65,"M"
65,"M"
65,"M"
65,"M"
65,"M"
65,"M"
65,"M"
65,"M"
65,"M"
65,"M"
65,"M"
65.5,"M"
65.5,"M"
65.5,"M"
65.5,"M"
65.5,"M"
65.5,"M"
65.5,"M"
65.5,"M"
65.5,"M"
64,"M"
64,"M"
64,"M"
64,"M"
64,"M"
64,"M"
64,"M"
64,"M"
64,"M"
64,"M"
64,"M"
64,"M"
64,"M"
64,"M"
64,"M"
64,"M"
64,"M"
62,"M"
62,"M"
62,"M"
62.5,"M"
62.5,"M"
68.5,"M"
68.5,"M"
68.5,"M"
68.5,"M"
68.5,"M"
68.5,"M"
68.5,"M"
68.5,"M"
67,"F"
67,"F"
67,"F"
67,"F"
66.5,"F"
66.5,"F"
66.5,"F"
66.5,"F"
64,"F"
64,"F"
64,"F"
64,"F"
64,"F"
64,"F"
64,"F"
58.5,"F"
58.5,"F"
58.5,"F"
58.5,"F"
58.5,"F"
58.5,"F"
68,"F"
68,"F"
68,"F"
68,"F"
68,"F"
68,"F"
68,"F"
66.5,"F"
66.5,"F"
66.5,"F"
66,"F"
65.5,"F"
62,"F"
62,"F"
62,"F"
62,"F"
62,"F"
62,"F"
62,"F"
62,"F"
61,"F"
67,"F"
67,"F"
66.5,"F"
66.5,"F"
66.5,"F"
65,"F"
65,"F"
65,"F"
65,"F"
65,"F"
65,"F"
65,"F"
65,"F"
65,"F"
64.5,"F"
64.5,"F"
64.5,"F"
64.5,"F"
64.5,"F"
64.5,"F"
64,"F"
64,"F"
64,"F"
63,"F"
69,"F"
69,"F"
69,"F"
69,"F"
69,"F"
69,"F"
69,"F"
69,"F"
68,"F"
68,"F"
68,"F"
67,"F"
67,"F"
67,"F"
65,"F"
65,"F"
65,"F"
65,"F"
65,"F"
65,"F"
65,"F"
65.5,"F"
64,"F"
64,"F"
63,"F"
63,"F"
63,"F"
63,"F"
63,"F"
63,"F"
63,"F"
63,"F"
63,"F"
63,"F"
63,"F"
63,"F"
63,"F"
63,"F"
63.5,"F"
63.5,"F"
63.5,"F"
62,"F"
62,"F"
62,"F"
62,"F"
62,"F"
62,"F"
62,"F"
62,"F"
62,"F"
62,"F"
62,"F"
62,"F"
62,"F"
62,"F"
62,"F"
62,"F"
62,"F"
61,"F"
69,"F"
69,"F"
69,"F"
69,"F"
69,"F"
67,"F"
67,"F"
67,"F"
67,"F"
66,"F"
66,"F"
66,"F"
66,"F"
66,"F"
66,"F"
66,"F"
66,"F"
66,"F"
66,"F"
66,"F"
66,"F"
66,"F"
66,"F"
66,"F"
66,"F"
66,"F"
65.5,"F"
65.5,"F"
65.5,"F"
65.5,"F"
65.5,"F"
65.5,"F"
65.5,"F"
65.5,"F"
65.5,"F"
65,"F"
65,"F"
65,"F"
65,"F"
65,"F"
64,"F"
64,"F"
64,"F"
64,"F"
64,"F"
64,"F"
64,"F"
64,"F"
64.5,"F"
64.5,"F"
64.5,"F"
64.5,"F"
64,"F"
64,"F"
64,"F"
64.5,"F"
64.5,"F"
64.5,"F"
64.5,"F"
64.5,"F"
64.5,"F"
64.5,"F"
63,"F"
63,"F"
63.5,"F"
63.5,"F"
63.5,"F"
63.5,"F"
63.5,"F"
63,"F"
63,"F"
63,"F"
63,"F"
63,"F"
63,"F"
63,"F"
63,"F"
63,"F"
63,"F"
63,"F"
63,"F"
63,"F"
62,"F"
62,"F"
62,"F"
62,"F"
62,"F"
62,"F"
62,"F"
62,"F"
62,"F"
62,"F"
62.5,"F"
62.5,"F"
62.5,"F"
62.5,"F"
62.5,"F"
62,"F"
62,"F"
62,"F"
62,"F"
62,"F"
62,"F"
62,"F"
61,"F"
58,"F"
58,"F"
69,"F"
69,"F"
69,"F"
69,"F"
69,"F"
69,"F"
69,"F"
69,"F"
69,"F"
69,"F"
68,"F"
67,"F"
67,"F"
67,"F"
67,"F"
67,"F"
67,"F"
66.5,"F"
66.5,"F"
66.5,"F"
66.5,"F"
66.5,"F"
66.5,"F"
66.5,"F"
66.5,"F"
66.5,"F"
66.5,"F"
66.5,"F"
65,"F"
65,"F"
65,"F"
65,"F"
65,"F"
65,"F"
65,"F"
65,"F"
65,"F"
65,"F"
65,"F"
65,"F"
65,"F"
65,"F"
65,"F"
65,"F"
65,"F"
65,"F"
65,"F"
65,"F"
65,"F"
65,"F"
65,"F"
65,"F"
65,"F"
65,"F"
65,"F"
65,"F"
65,"F"
65,"F"
65,"F"
65,"F"
65,"F"
65,"F"
65,"F"
65,"F"
65,"F"
65,"F"
65,"F"
65,"F"
64.7,"F"
64.7,"F"
64.7,"F"
64.7,"F"
64.7,"F"
64.7,"F"
64.7,"F"
64,"F"
64,"F"
64,"F"
64,"F"
64,"F"
64,"F"
64,"F"
64,"F"
64,"F"
64,"F"
64,"F"
64.2,"F"
64.2,"F"
64.2,"F"
64.2,"F"
64.2,"F"
64,"F"
64,"F"
64,"F"
64,"F"
64,"F"
64,"F"
64,"F"
64,"F"
64.5,"F"
64,"F"
64,"F"
64,"F"
64,"F"
64,"F"
64,"F"
64,"F"
64,"F"
64,"F"
64,"F"
64,"F"
64,"F"
64,"F"
63.7,"F"
63.7,"F"
63.7,"F"
63.7,"F"
63.7,"F"
63.7,"F"
63.7,"F"
63.7,"F"
63,"F"
63,"F"
63,"F"
63,"F"
63,"F"
63.5,"F"
63.5,"F"
63.5,"F"
63.5,"F"
63,"F"
63,"F"
63,"F"
63,"F"
63,"F"
63,"F"
63,"F"
63,"F"
62,"F"
62,"F"
62,"F"
62,"F"
62,"F"
62,"F"
62,"F"
62,"F"
62.7,"F"
62.7,"F"
62.7,"F"
62.7,"F"
62.7,"F"
62.7,"F"
62.7,"F"
62,"F"
62,"F"
62,"F"
61,"F"
61,"F"
60,"F"
60,"F"
60,"F"
60,"F"
60,"F"
60,"F"
58.5,"F"
58.5,"F"
58.5,"F"
58,"F"
58,"F"
58,"F"
58,"F"
58,"F"
68.5,"F"
68.5,"F"
68.5,"F"
68.5,"F"
68.5,"F"
68.5,"F"
68.5,"F"
68.5,"F"
68.5,"F"
68.5,"F"
67,"F"
66,"F"
66,"F"
66,"F"
66,"F"
66,"F"
66,"F"
66,"F"
66,"F"
66,"F"
66,"F"
66,"F"
66.7,"F"
66.7,"F"
66.7,"F"
66.7,"F"
66.7,"F"
66.7,"F"
66,"F"
66,"F"
66,"F"
66,"F"
66,"F"
66,"F"
66.5,"F"
66.5,"F"
66.5,"F"
66.5,"F"
66.5,"F"
66.5,"F"
66.5,"F"
66.5,"F"
66.5,"F"
66.5,"F"
66.5,"F"
66.5,"F"
66.5,"F"
66.5,"F"
66.5,"F"
66,"F"
66,"F"
66,"F"
66,"F"
66,"F"
66,"F"
66,"F"
66,"F"
66,"F"
66,"F"
66,"F"
66,"F"
66,"F"
66,"F"
66,"F"
66,"F"
65,"F"
65,"F"
65,"F"
65,"F"
65,"F"
65,"F"
65,"F"
64.5,"F"
64.5,"F"
64.5,"F"
64.5,"F"
64.5,"F"
64.5,"F"
64.5,"F"
64,"F"
64,"F"
64,"F"
64,"F"
63,"F"
63,"F"
63,"F"
63,"F"
63,"F"
63,"F"
63,"F"
63,"F"
63,"F"
63,"F"
63.5,"F"
63.5,"F"
63.5,"F"
63.5,"F"
63.5,"F"
63.5,"F"
63.5,"F"
63.5,"F"
63.5,"F"
63.5,"F"
62,"F"
62,"F"
62,"F"
62,"F"
62,"F"
62,"F"
62,"F"
62,"F"
62,"F"
62.5,"F"
62.5,"F"
62.5,"F"
62.5,"F"
62.5,"F"
62.5,"F"
62.5,"F"
62.5,"F"
62,"F"
62,"F"
62,"F"
62,"F"
61,"F"
61,"F"
61,"F"
61,"F"
61,"F"
61,"F"
61,"F"
61,"F"
61,"F"
61,"F"
61,"F"
61,"F"
61,"F"
61,"F"
60,"F"
60,"F"
60,"F"
60,"F"
60,"F"
60,"F"
60,"F"
60.5,"F"
70.5,"F"
70.5,"F"
67,"F"
67,"F"
67,"F"
66.5,"F"
66.5,"F"
66.5,"F"
66.5,"F"
66.5,"F"
66.5,"F"
66.5,"F"
66.5,"F"
66.5,"F"
66.5,"F"
65,"F"
65,"F"
65.5,"F"
65.5,"F"
65.5,"F"
65.5,"F"
65.5,"F"
65.5,"F"
65.5,"F"
65.5,"F"
65.5,"F"
65,"F"
65,"F"
65,"F"
65,"F"
65,"F"
65,"F"
65,"F"
65,"F"
65,"F"
65,"F"
65,"F"
65,"F"
64,"F"
64,"F"
64,"F"
64,"F"
64,"F"
64,"F"
64,"F"
64,"F"
64,"F"
64,"F"
64,"F"
64,"F"
64,"F"
64,"F"
64,"F"
64,"F"
64,"F"
64,"F"
64,"F"
64.5,"F"
64,"F"
64,"F"
64,"F"
64,"F"
64,"F"
64,"F"
64,"F"
64,"F"
64,"F"
64,"F"
63,"F"
63,"F"
63,"F"
63,"F"
63,"F"
63,"F"
63,"F"
63,"F"
63.5,"F"
63.5,"F"
63.5,"F"
63.5,"F"
63,"F"
63,"F"
63,"F"
63,"F"
63,"F"
63,"F"
63,"F"
63,"F"
63,"F"
63,"F"
63,"F"
63,"F"
63,"F"
63,"F"
63,"F"
63,"F"
63,"F"
63,"F"
63,"F"
63.5,"F"
63,"F"
63.5,"F"
63.5,"F"
63.5,"F"
63.5,"F"
63.5,"F"
62.5,"F"
62,"F"
62,"F"
62.5,"F"
61,"F"
61,"F"
61,"F"
61,"F"
61,"F"
60.2,"F"
60,"F"
60,"F"
60,"F"
60,"F"
60,"F"
60,"F"
60,"F"
60,"F"
60,"F"
60,"F"
60,"F"
59,"F"
59,"F"
59,"F"
59,"F"
59,"F"
59,"F"
59,"F"
59,"F"
59,"F"
59,"F"
59,"F"
66.2,"F"
66.2,"F"
66.2,"F"
66.2,"F"
66.2,"F"
66.5,"F"
65,"F"
65,"F"
65,"F"
65,"F"
65,"F"
65,"F"
65.5,"F"
65.5,"F"
65.5,"F"
65.5,"F"
65.5,"F"
65.5,"F"
65.5,"F"
65.5,"F"
65.5,"F"
65,"F"
65,"F"
65,"F"
65,"F"
65,"F"
65,"F"
65,"F"
65,"F"
65,"F"
65,"F"
65,"F"
65,"F"
65,"F"
65,"F"
64,"F"
64,"F"
64,"F"
64,"F"
63.5,"F"
63.5,"F"
63.5,"F"
63.5,"F"
63.5,"F"
63.5,"F"
63.5,"F"
63.5,"F"
63,"F"
63,"F"
63,"F"
62,"F"
62,"F"
62,"F"
62,"F"
62,"F"
61,"F"
67,"F"
67,"F"
67,"F"
67,"F"
67,"F"
67,"F"
67,"F"
67,"F"
67,"F"
67,"F"
67,"F"
67,"F"
67,"F"
67,"F"
67,"F"
67,"F"
67,"F"
66,"F"
66,"F"
66,"F"
66,"F"
66,"F"
66,"F"
66,"F"
66,"F"
66,"F"
66,"F"
66,"F"
65,"F"
65,"F"
65,"F"
65,"F"
65,"F"
65,"F"
65,"F"
65,"F"
65.5,"F"
65.5,"F"
65.5,"F"
65.5,"F"
65.5,"F"
63,"F"
63.5,"F"
63.5,"F"
63,"F"
63,"F"
63,"F"
63,"F"
63,"F"
63,"F"
62.5,"F"
62.5,"F"
62.5,"F"
62.5,"F"
62.5,"F"
62.5,"F"
62.5,"F"
61.5,"F"
60,"F"
60,"F"
60,"F"
60,"F"
60,"F"
59,"F"
59,"F"
59,"F"
59,"F"
59,"F"
59,"F"
59,"F"
59,"F"
59,"F"
59,"F"
59,"F"
59,"F"
59,"F"
59,"F"
59,"F"
67,"F"
67,"F"
67,"F"
67,"F"
67,"F"
66,"F"
66,"F"
66,"F"
66,"F"
65,"F"
65,"F"
65,"F"
65,"F"
65,"F"
65,"F"
65,"F"
65,"F"
65,"F"
65.5,"F"
65.5,"F"
65,"F"
65,"F"
65,"F"
65,"F"
65,"F"
65,"F"
64,"F"
64,"F"
64,"F"
64,"F"
64,"F"
64,"F"
63,"F"
63,"F"
63,"F"
63,"F"
63,"F"
63,"F"
63,"F"
63,"F"
63,"F"
60,"F"
60,"F"
60,"F"
60,"F"
60,"F"
64,"F"
64,"F"
64,"F"
64,"F"
64,"F"
64,"F"
64,"F"
64,"F"
64,"F"
64,"F"
64,"F"
64,"F"
64,"F"
64,"F"
63,"F"
60,"F"
60,"F"
66,"F"
66,"F"
66,"F"
63,"F"
63,"F"
65,"F"
65,"F"
65,"F"
65,"F"
65,"F"
65,"F"
65,"F"
65,"F"
